PLAYER_NAME,Total_Shots,Total_Points,Total_xP,TEAM_NAME,Overperformance,xP_per_Shot,Overperf_per_Shot,GamesPlayed,Team
Zaccharie Risacher,712,758,818.22174,Atlanta Hawks,-60.22174072265625,1.1491878380936182,-0.0845810965205846,75,ATL
Zeke Nnaji,133,147,158.36824,Denver Nuggets,-11.368240356445312,1.1907386492965812,-0.0854754914018444,57,DEN
Jaylon Tyson,133,134,145.38083,Cleveland Cavaliers,-11.380828857421877,1.0930889387776082,-0.0855701417851268,47,CLE
Kelly Oubre Jr.,707,734,794.80975,Philadelphia 76ers,-60.80975341796875,1.1242004998839727,-0.0860109666449345,60,PHI
Keion Brooks Jr.,104,109,118.11305,New Orleans Pelicans,-9.113052368164062,1.1357024266169622,-0.087625503540039,14,NOP
Draymond Green,485,483,525.6118,Golden State Warriors,-42.61181640625,1.0837357039304123,-0.0878594152706185,68,GSW
Tolu Smith,8,10,10.70731,Detroit Pistons,-0.7073097229003906,1.3384137153625488,-0.0884137153625488,1,DET
Jamal Shead,482,456,498.83917,Toronto Raptors,-42.83917236328125,1.0349360422474714,-0.0888779509611644,75,TOR
Jazian Gortman,21,19,20.871609,Dallas Mavericks,-1.8716087341308592,0.9938861301967076,-0.0891242254348028,16,DAL
Trey Lyles,354,363,394.75595,Sacramento Kings,-31.755950927734375,1.1151298048806055,-0.0897060760670462,69,SAC
Robert Williams III,73,93,99.57817,Portland Trail Blazers,-6.5781707763671875,1.3640845311831122,-0.0901119284433861,20,POR
Isaiah Collier,529,492,539.7276,Utah Jazz,-47.72760009765625,1.020279017197838,-0.0902223064227906,71,UTA
Jeremiah Robinson-Earl,299,309,336.00317,New Orleans Pelicans,-27.003173828125,1.123756434207776,-0.0903116181542642,66,NOP
Baylor Scheierman,105,101,110.50955,Boston Celtics,-9.509552001953123,1.052471923828125,-0.0905671619233631,31,BOS
Russell Westbrook,795,795,867.80414,Denver Nuggets,-72.80413818359375,1.0915775323064072,-0.0915775323064072,75,DEN
Trey Jemison III,70,76,82.462494,New Orleans Pelicans,-6.462493896484375,1.178035627092634,-0.0923213413783482,38,LAL
Day'Ron Sharpe,298,319,346.61707,Brooklyn Nets,-27.6170654296875,1.1631445148647233,-0.092674716207005,50,BKN
Scottie Barnes,1010,958,1051.7097,Toronto Raptors,-93.709716796875,1.0412967493038363,-0.0927818978186881,65,TOR
Quenton Jackson,115,126,136.94052,Indiana Pacers,-10.940521240234377,1.1907871412194293,-0.0951349673063858,28,IND
Reed Sheppard,234,216,238.45982,Houston Rockets,-22.45982360839844,1.019059075249566,-0.0959821521726429,52,HOU
Mitchell Robinson,51,64,68.90175,New York Knicks,-4.9017486572265625,1.351014679553462,-0.0961127187691482,17,NYK
Drew Timme,97,94,103.43035,Brooklyn Nets,-9.43035125732422,1.0662922810033424,-0.0972201160548888,9,BKN
Jett Howard,251,241,266.1168,Orlando Magic,-25.116790771484375,1.0602262580537225,-0.1000668955039218,60,ORL
Jared Rhoden,77,85,92.73272,Toronto Raptors,-7.732719421386719,1.2043210314465809,-0.1004249275504768,14,TOR
Jordan Hawkins,530,498,552.433,New Orleans Pelicans,-54.4329833984375,1.042326383770637,-0.1027037422612028,56,NOP
Gradey Dick,592,584,645.7388,Toronto Raptors,-61.73876953125,1.0907749485325169,-0.1042884620460304,54,TOR
Anthony Black,579,540,600.3952,Orlando Magic,-60.39520263671875,1.0369519907369926,-0.1043095036903605,78,ORL
Josh Okogie,196,194,214.63739,Phoenix Suns,-20.63739013671875,1.0950887251873405,-0.1052928068199936,40,CHA
Rudy Gobert,493,654,707.10974,Minnesota Timberwolves,-53.1097412109375,1.4342996779126522,-0.1077276697990618,72,MIN
Terry Rozier,583,549,611.8305,Miami Heat,-62.83050537109375,1.0494519817686,-0.1077710212197148,64,MIA
KJ Martin,182,211,230.6843,Utah Jazz,-19.684295654296875,1.2674961299686642,-0.1081554706280048,43,UTA
Kobe Bufkin,40,38,42.349243,Atlanta Hawks,-4.3492431640625,1.0587310791015625,-0.1087310791015625,10,ATL
Mo Bamba,104,109,120.33945,New Orleans Pelicans,-11.339447021484377,1.157110067514273,-0.1090331444373497,32,NOP
Lester Quinones,74,68,76.23609,Philadelphia 76ers,-8.236091613769531,1.0302174542401288,-0.1112985353212098,13,NOP
Colin Castleton,95,94,104.595985,Toronto Raptors,-10.595985412597656,1.1010103727641858,-0.1115366885536595,26,TOR
Marvin Bagley III,96,103,113.9296,Washington Wizards,-10.929603576660156,1.1867667039235432,-0.1138500372568766,31,MEM
Moussa Diabaté,276,328,359.581,Charlotte Hornets,-31.58099365234375,1.302829687146173,-0.1144238900447237,71,CHA
Ousmane Dieng,116,118,131.54286,Oklahoma City Thunder,-13.542861938476562,1.133990189124798,-0.1167488098144531,37,OKC
Jamal Cain,143,137,154.34137,New Orleans Pelicans,-17.34136962890625,1.0793102771252183,-0.1212683190832605,37,NOP
Matt Ryan,28,26,29.400467,New York Knicks,-3.4004669189453125,1.0500166756766185,-0.1214452471051897,19,NYK
Ja'Kobe Walter,350,337,380.26187,Toronto Raptors,-43.261871337890625,1.0864624895368304,-0.1236053466796875,52,TOR
Isaiah Jackson,22,26,28.752224,Indiana Pacers,-2.7522239685058594,1.306919271295721,-0.125101089477539,5,IND
Vince Williams Jr.,160,150,170.16371,Memphis Grizzlies,-20.16371154785156,1.0635231971740722,-0.1260231971740722,27,MEM
Charles Bassey,115,132,146.52101,San Antonio Spurs,-14.521011352539062,1.274095750891644,-0.1262696639351223,36,SAS
Tristan da Silva,459,447,505.3303,Orlando Magic,-58.330291748046875,1.1009374547887731,-0.1270812456384463,74,ORL
Trayce Jackson-Davis,290,332,368.99603,Golden State Warriors,-36.99603271484375,1.272400112809806,-0.1275725266029095,62,GSW
A.J. Lawson,170,175,196.81998,Toronto Raptors,-21.819976806640625,1.1577645694508272,-0.1283528047449448,26,TOR
DeAndre Jordan,136,174,191.47273,Denver Nuggets,-17.472732543945312,1.4078877392937157,-0.1284759745878332,56,DEN
Kyshawn George,505,472,537.1041,Washington Wizards,-65.1041259765625,1.0635725266862623,-0.1289190613397277,68,WAS
Malcolm Brogdon,231,210,239.98875,Washington Wizards,-29.988754272460938,1.0389123561578395,-0.1298214470669304,24,WAS
Dejounte Murray,477,427,488.9276,New Orleans Pelicans,-61.9276123046875,1.0250054765297432,-0.1298272794647536,31,NOP
Wendell Moore Jr.,118,116,131.40012,Detroit Pistons,-15.400115966796877,1.113560304803363,-0.1305094573457362,36,CHA
Jordan Miller,125,114,130.3579,LA Clippers,-16.357894897460938,1.0428631591796875,-0.1308631591796875,37,LAC
Ausar Thompson,423,461,516.90186,Detroit Pistons,-55.90185546875,1.2219902020537825,-0.1321556866873522,59,DET
Julian Phillips,245,262,294.5767,Chicago Bulls,-32.576690673828125,1.2023538394850128,-0.1329660843829719,79,CHI
Dalano Banton,480,435,499.00208,Portland Trail Blazers,-64.0020751953125,1.0395876566569011,-0.133337656656901,67,POR
Adama Sanogo,7,8,8.935011,Chicago Bulls,-0.9350109100341796,1.2764301300048828,-0.1335729871477399,4,CHI
Herbert Jones,158,150,171.22928,New Orleans Pelicans,-21.229278564453125,1.0837296111674248,-0.1343625225598299,20,NOP
Jaden Springer,86,77,88.61461,Utah Jazz,-11.614608764648438,1.030402427495912,-0.1350535902866097,43,UTA
Alex Len,61,64,72.30368,Sacramento Kings,-8.303680419921875,1.1853062363921618,-0.1361259085233094,46,LAL
Noah Clowney,355,348,396.81326,Brooklyn Nets,-48.813262939453125,1.117783839266065,-0.13750214912522,46,BKN
Isaac Okoro,245,268,301.9409,Cleveland Cavaliers,-33.940887451171875,1.2324117855149872,-0.138534234494579,55,CLE
Matas Buzelis,498,519,589.3079,Chicago Bulls,-70.30792236328125,1.1833492416933358,-0.1411805669945406,80,CHI
Vlatko Čančar,25,24,27.559692,Denver Nuggets,-3.5596923828125,1.1023876953125,-0.1423876953125,13,DEN
RayJ Dennis,32,28,32.56952,Indiana Pacers,-4.56951904296875,1.0177974700927734,-0.1427974700927734,11,IND
Maxi Kleber,92,87,100.19352,Dallas Mavericks,-13.193519592285156,1.089059995568317,-0.1434078216552734,34,LAL
DaQuan Jeffries,271,270,308.8778,Charlotte Hornets,-38.8778076171875,1.1397705078125,-0.143460544712869,47,CHA
Jeremy Sochan,441,489,552.5992,San Antonio Spurs,-63.59918212890625,1.2530593699068169,-0.1442158324918509,54,SAS
Andre Drummond,215,223,254.09798,Philadelphia 76ers,-31.097976684570312,1.1818510543468386,-0.1446417520212572,40,PHI
Jae Crowder,21,18,21.06503,Sacramento Kings,-3.06502914428711,1.0030966259184335,-0.1459537687755766,9,SAC
Taj Gibson,92,93,106.44472,Charlotte Hornets,-13.444717407226562,1.1570077979046365,-0.1461382326872452,37,CHA
Christian Koloko,62,76,85.124565,Los Angeles Lakers,-9.12456512451172,1.3729768568469631,-0.1471704052340599,37,LAL
Stephon Castle,960,904,1045.3501,San Antonio Spurs,-141.35009765625,1.0889063517252604,-0.1472396850585937,81,SAS
Bruce Brown,288,267,309.97488,Toronto Raptors,-42.974884033203125,1.076301680670844,-0.1492183473375108,41,NOP
Cody Martin,313,302,348.929,Phoenix Suns,-46.928985595703125,1.114789091360074,-0.149932861328125,53,PHX
Cole Swider,56,50,58.410717,Toronto Raptors,-8.410717010498047,1.043048518044608,-0.1501913751874651,10,TOR
Micah Potter,124,125,143.65794,Utah Jazz,-18.657943725585938,1.1585318042385964,-0.150467288109564,38,UTA
Pat Spencer,98,82,96.839424,Golden State Warriors,-14.83942413330078,0.988157389115314,-0.151422695237763,39,GSW
Dalen Terry,240,236,272.58347,Chicago Bulls,-36.583465576171875,1.135764439900716,-0.1524311065673828,73,CHI
Jerami Grant,550,506,590.1707,Portland Trail Blazers,-84.17071533203125,1.0730376642400568,-0.1530376642400568,47,POR
Kevin Love,111,103,120.08701,Miami Heat,-17.087013244628906,1.081864984185846,-0.153937056257918,23,MIA
Javonte Green,263,267,307.67932,New Orleans Pelicans,-40.6793212890625,1.169883350908983,-0.1546742254336977,68,CLE
Vasilije Micić,269,229,270.6858,Charlotte Hornets,-41.685791015625,1.0062668810989777,-0.154965765857342,41,PHX
Kobe Brown,69,67,77.733315,LA Clippers,-10.733314514160156,1.1265697755675386,-0.1555552828139153,40,LAC
Hunter Tyson,113,105,122.63573,Denver Nuggets,-17.635726928710938,1.0852719197231055,-0.1560683799000967,51,DEN
Pelle Larsson,186,186,215.15067,Miami Heat,-29.150665283203125,1.1567240068989415,-0.1567240068989415,55,MIA
Keon Johnson,726,668,784.4281,Brooklyn Nets,-116.4281005859375,1.0804794773910984,-0.1603692845536329,79,BKN
Sidy Cissoko,30,29,33.83393,San Antonio Spurs,-4.833930969238281,1.1277976989746097,-0.1611310323079427,22,POR
Wendell Carter Jr.,459,460,534.19324,Orlando Magic,-74.1932373046875,1.1638196891169663,-0.1616410398794934,68,ORL
Peyton Watson,398,411,475.5063,Denver Nuggets,-64.50628662109375,1.1947394136208385,-0.162076097037924,68,DEN
Devin Carter,121,108,127.64887,Sacramento Kings,-19.64887237548828,1.0549493584751095,-0.1623873750040353,36,SAC
Rayan Rupert,131,120,141.50526,Portland Trail Blazers,-21.50526428222656,1.0801928571162334,-0.1641623227650882,52,POR
Bruno Fernando,47,48,55.869625,Toronto Raptors,-7.869625091552734,1.1887154274798457,-0.1674388317351645,17,TOR
Alex Sarr,800,729,865.82117,Washington Wizards,-136.8211669921875,1.0822764587402345,-0.1710264587402343,67,WAS
Donovan Clingan,312,341,394.6617,Portland Trail Blazers,-53.661712646484375,1.26494138668745,-0.1719926687387319,67,POR
Talen Horton-Tucker,271,262,308.66782,Chicago Bulls,-46.667816162109375,1.1389956315944996,-0.1722059636978205,58,CHI
Yves Missi,460,506,585.2221,New Orleans Pelicans,-79.22210693359375,1.2722219715947691,-0.172221971594769,73,NOP
Bilal Coulibaly,595,556,660.0476,Washington Wizards,-104.047607421875,1.109323709952731,-0.174869928440126,59,WAS
Clint Capela,365,402,466.41132,Atlanta Hawks,-64.41131591796875,1.277839221693065,-0.1764693586793664,55,ATL
Orlando Robinson,251,234,280.19824,Toronto Raptors,-46.1982421875,1.11632765811753,-0.1840567417828685,44,TOR
Jaylen Nowell,70,55,67.90889,New Orleans Pelicans,-12.908889770507812,0.97012699672154,-0.1844127110072544,8,NOP
Trevelin Queen,140,125,151.17953,Orlando Magic,-26.179534912109375,1.0798538208007813,-0.1869966779436384,31,ORL
Johnny Davis,72,66,79.53315,Washington Wizards,-13.53314971923828,1.104627079433865,-0.1879604127671983,34,WAS
Blake Wesley,173,168,200.67897,San Antonio Spurs,-32.67897033691406,1.1599940481902546,-0.1888957822943009,58,SAS
Yuri Collins,3,2,2.580771,Golden State Warriors,-0.5807709693908691,0.8602569897969564,-0.1935903231302897,2,GSW
Tyler Kolek,78,66,81.640526,New York Knicks,-15.640525817871094,1.0466734079214244,-0.2005195617675781,41,NYK
Dario Šarić,57,49,60.444145,Denver Nuggets,-11.44414520263672,1.060423600046258,-0.2007744772392407,16,DEN
Malachi Flynn,13,11,13.656338,Charlotte Hornets,-2.65633773803711,1.0504875183105469,-0.2043336721567007,4,CHA
JD Davison,34,28,35.083706,Boston Celtics,-7.083705902099609,1.0318737030029297,-0.2083442912382238,16,BOS
Dillon Jones,120,107,132.16043,Oklahoma City Thunder,-25.160430908203125,1.101336924235026,-0.2096702575683593,54,OKC
Damion Lee,66,51,64.90306,Phoenix Suns,-13.903060913085938,0.9833797108043324,-0.2106524380770596,25,PHX
Jalen Bridges,7,6,7.480211,Phoenix Suns,-1.480210781097412,1.0686015401567732,-0.211458683013916,8,PHX
Enrique Freeman,30,31,37.36519,Indiana Pacers,-6.3651885986328125,1.2455062866210938,-0.2121729532877604,22,IND
GG Jackson,189,167,208.34357,Memphis Grizzlies,-41.34356689453125,1.1023469147858795,-0.218749031187996,29,MEM
Johnny Furphy,87,81,100.08023,Indiana Pacers,-19.080230712890625,1.150347479458513,-0.2193129966998922,50,IND
Tyson Etienne,48,42,52.647247,Brooklyn Nets,-10.647247314453123,1.0968176523844402,-0.2218176523844401,7,BKN
Alex Ducas,24,19,24.392334,Oklahoma City Thunder,-5.392333984375,1.0163472493489585,-0.2246805826822916,21,OKC
Ricky Council IV,439,374,472.90045,Philadelphia 76ers,-98.90045166015624,1.0772219855584424,-0.2252857668796269,73,PHI
Pacôme Dadiet,31,26,33.055958,New York Knicks,-7.055957794189453,1.0663212191674016,-0.2276115417480468,18,NYK
AJ Johnson,201,173,219.34114,Washington Wizards,-46.34114074707031,1.091249456453086,-0.2305529390401508,29,WAS
KJ Simpson,296,231,300.2158,Charlotte Hornets,-69.21578979492188,1.0142425330909524,-0.2338371276855468,36,CHA
Jericho Sims,64,78,93.03594,New York Knicks,-15.03594207763672,1.4536865949630735,-0.2349365949630737,53,MIL
Cam Reddish,89,81,102.14736,Los Angeles Lakers,-21.147361755371097,1.1477231657906863,-0.2376108062401246,33,LAL
Jonathan Isaac,286,270,339.78976,Orlando Magic,-69.78976440429688,1.188076099315723,-0.2440201552597792,71,ORL
Tidjane Salaün,332,272,354.14706,Charlotte Hornets,-82.14706420898438,1.0667080247258565,-0.2474309162921216,60,CHA
Jordan Walsh,82,72,92.333275,Boston Celtics,-20.333274841308594,1.1260155468452266,-0.2479667663574218,52,BOS
Jacob Toppin,19,17,21.745054,New York Knicks,-4.745054244995117,1.1444765392102694,-0.2497396971050061,17,ATL
Markieff Morris,67,51,67.75568,Los Angeles Lakers,-16.75567626953125,1.0112787502915113,-0.2500847204407649,15,LAL
Precious Achiuwa,296,286,360.41385,New York Knicks,-74.41384887695312,1.2176143543140308,-0.2513981380978146,57,NYK
Cody Williams,213,163,216.72554,Utah Jazz,-53.72554016113281,1.0174907988785578,-0.2522325829161165,50,UTA
Elfrid Payton,120,81,111.621605,New Orleans Pelicans,-30.621604919433594,0.93018004099528,-0.2551800409952799,24,NOP
Kris Murray,258,229,295.3802,Portland Trail Blazers,-66.38018798828125,1.1448844495669817,-0.2572875503421754,69,POR
Tristan Thompson,69,58,75.79292,Cleveland Cavaliers,-17.792922973632812,1.0984481590381567,-0.2578684488932292,40,CLE
Jarred Vanderbilt,117,121,151.39241,Los Angeles Lakers,-30.392410278320312,1.2939522246010282,-0.2597641904129941,36,LAL
Mouhamed Gueye,147,143,181.30981,Atlanta Hawks,-38.309814453125,1.2334000983205782,-0.2606109826743197,33,ATL
Bronny James,66,48,65.547455,Los Angeles Lakers,-17.547454833984375,0.9931432550603692,-0.265870527787642,27,LAL
Damion Baugh,126,96,130.13834,Charlotte Hornets,-34.138336181640625,1.032843937949529,-0.2709391760447668,15,CHA
Delon Wright,119,97,129.53722,New York Knicks,-32.53721618652344,1.0885480351808692,-0.2734219847607012,40,NYK
Trey Alexander,41,29,40.372334,Denver Nuggets,-11.372333526611328,0.9846910616246666,-0.2773739884539348,24,DEN
Josh Richardson,37,28,38.522976,Miami Heat,-10.52297592163086,1.041161511395429,-0.2844047546386719,8,MIA
Joe Ingles,22,15,21.524784,Minnesota Timberwolves,-6.524784088134766,0.9783992767333984,-0.2965810949152166,19,MIN
Justin Minaya,20,15,20.989735,Portland Trail Blazers,-5.989734649658203,1.0494867324829102,-0.2994867324829101,19,POR
TyTy Washington Jr.,43,29,41.897102,Phoenix Suns,-12.897102355957031,0.974351217580396,-0.2999326129292333,16,PHX
Olivier-Maxence Prosper,161,133,181.4007,Dallas Mavericks,-48.40069580078125,1.1267123962781445,-0.3006254397564052,52,DAL
Anton Watson,9,8,10.740236,New York Knicks,-2.740236282348633,1.193359586927626,-0.304470698038737,9,NYK
Jonathan Mogbo,324,292,390.81073,Toronto Raptors,-98.81072998046876,1.2062059567298418,-0.3049713888286072,63,TOR
Trentyn Flowers,11,8,11.564716,LA Clippers,-3.564716339111328,1.0513378490101208,-0.3240651217373935,6,LAC
Spencer Jones,31,23,33.064896,Denver Nuggets,-10.064895629882812,1.0666095364478327,-0.3246740525768649,20,DEN
Leonard Miller,15,12,16.97786,Minnesota Timberwolves,-4.9778594970703125,1.1318572998046874,-0.3318572998046875,13,MIN
Reece Beekman,101,70,103.905846,Golden State Warriors,-33.905845642089844,1.0287707489315827,-0.3357014420008895,36,BKN
Miles Norris,9,6,9.054997,Boston Celtics,-3.054997444152832,1.0061108271280923,-0.3394441604614258,3,BOS
Ulrich Chomche,5,4,5.7728314,Toronto Raptors,-1.7728314399719238,1.1545662879943848,-0.3545662879943848,7,TOR
Nae'Qwan Tomlin,31,26,36.993256,Cleveland Cavaliers,-10.993255615234377,1.193330826297883,-0.3546211488785282,5,CLE
Kevin McCullar Jr.,7,4,6.5433774,New York Knicks,-2.54337739944458,0.9347681999206544,-0.3633396284920828,4,NYK
Adam Flagler,93,62,96.6593,Oklahoma City Thunder,-34.6593017578125,1.0393473307291667,-0.3726806640625,37,OKC
Isaiah Mobley,5,3,4.9122214,Philadelphia 76ers,-1.9122214317321775,0.9824442863464355,-0.3824442863464355,1,PHI
Josh Christopher,29,22,33.405663,Miami Heat,-11.405662536621094,1.1519193978145206,-0.3932987081593481,14,MIA
Daniss Jenkins,10,7,11.392861,Detroit Pistons,-4.392861366271973,1.1392861366271974,-0.4392861366271973,7,DET
Emanuel Miller,8,8,11.522888,Chicago Bulls,-3.52288818359375,1.4403610229492188,-0.4403610229492187,6,CHI
Jack McVeigh,13,8,13.741775,Houston Rockets,-5.741774559020996,1.0570595814631536,-0.4416749660785382,9,HOU
Bryce McGowens,12,6,11.341848,Portland Trail Blazers,-5.341848373413086,0.9451540311177572,-0.4451540311177571,13,POR
Garrett Temple,53,33,56.786674,Toronto Raptors,-23.78667449951172,1.0714466886700325,-0.4488051792360701,28,TOR
Tazé Moore,9,5,9.068882,Portland Trail Blazers,-4.068881988525391,1.0076535542805989,-0.4520979987250434,2,POR
Marcus Bagley,60,47,74.2032,Philadelphia 76ers,-27.203201293945312,1.2367200215657552,-0.4533866882324219,10,PHI
Taylor Hendricks,17,11,18.725372,Utah Jazz,-7.725372314453125,1.101492489085478,-0.4544336655560662,3,UTA
Elijah Harkless,27,16,28.51589,Utah Jazz,-12.51589012145996,1.056144078572591,-0.4635514859799985,10,UTA
Cam Christie,23,16,27.376251,LA Clippers,-11.376251220703123,1.1902717922044836,-0.4946196182914402,13,LAC
Quincy Olivari,5,3,5.498108,Los Angeles Lakers,-2.49810791015625,1.09962158203125,-0.49962158203125,2,LAL
Xavier Tillman,51,28,53.762024,Boston Celtics,-25.76202392578125,1.0541573318780637,-0.5051377240349265,33,BOS
Stanley Umude,25,13,25.958393,Milwaukee Bucks,-12.958393096923828,1.038335723876953,-0.5183357238769531,22,MIL
Chris Livingston,24,14,27.964823,Milwaukee Bucks,-13.96482276916504,1.16520094871521,-0.5818676153818766,21,MIL
James Johnson,9,4,9.275797,Indiana Pacers,-5.275796890258789,1.0306440989176433,-0.5861996544731988,12,IND
Ron Harper Jr.,6,2,5.6674576,Detroit Pistons,-3.6674575805664062,0.9445762634277344,-0.611242930094401,1,DET
Terry Taylor,1,0,0.66111654,Sacramento Kings,-0.6611165404319763,0.6611165404319763,-0.6611165404319763,3,SAC
Armel Traoré,15,8,18.340208,Los Angeles Lakers,-10.340208053588867,1.2226805369059244,-0.6893472035725912,9,LAL
Tristen Newton,8,2,7.8900604,Minnesota Timberwolves,-5.8900604248046875,0.986257553100586,-0.7362575531005859,8,MIN
D.J. Carton,6,2,6.5025687,Toronto Raptors,-4.50256872177124,1.08376145362854,-0.7504281202952067,4,TOR
Liam Robbins,8,4,10.5566635,Milwaukee Bucks,-6.556663513183594,1.3195829391479492,-0.8195829391479492,13,MIL
Malevy Leons,2,0,1.6877803,Oklahoma City Thunder,-1.687780261039734,0.8438901305198669,-0.8438901305198669,6,OKC
Luke Travers,20,10,26.925419,Cleveland Cavaliers,-16.925418853759766,1.3462709426879882,-0.8462709426879883,12,CLE
Braxton Key,4,0,3.4244685,Golden State Warriors,-3.424468517303467,0.8561171293258667,-0.8561171293258667,3,GSW
Cui Yongxi,7,2,7.9986343,Brooklyn Nets,-5.998634338378906,1.1426620483398438,-0.856947762625558,5,BKN
Zyon Pullin,1,0,0.88617444,Memphis Grizzlies,-0.8861744403839111,0.8861744403839111,-0.8861744403839111,3,MEM
Isaiah Stevens,2,0,1.7779344,Miami Heat,-1.777934432029724,0.8889672160148621,-0.8889672160148621,3,MIA
Phillip Wheeler,20,4,22.04116,Philadelphia 76ers,-18.041160583496097,1.1020580291748048,-0.9020580291748048,5,PHI
Terence Davis,2,0,1.9773644,Sacramento Kings,-1.977364420890808,0.988682210445404,-0.988682210445404,1,SAC
Mac McClung,2,0,1.9927151,Orlando Magic,-1.992715120315552,0.996357560157776,-0.996357560157776,2,ORL
Riley Minix,1,0,1.0121479,San Antonio Spurs,-1.0121479034423828,1.0121479034423828,-1.0121479034423828,1,SAS
Daishen Nix,1,0,1.0875344,Minnesota Timberwolves,-1.0875344276428225,1.0875344276428225,-1.0875344276428225,3,MIN
